

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   127                           	psect	text101,global,reloc=2,class=CODE,delta=1
   128                           	psect	text102,global,reloc=2,class=CODE,delta=1
   129                           	psect	text103,global,reloc=2,class=CODE,delta=1
   130                           	psect	text104,global,reloc=2,class=CODE,delta=1
   131                           	psect	text105,global,reloc=2,class=CODE,delta=1
   132                           	psect	text106,global,reloc=2,class=CODE,delta=1
   133                           	psect	text107,global,reloc=2,class=CODE,delta=1
   134                           	psect	text108,global,reloc=2,class=CODE,delta=1
   135                           	psect	text109,global,reloc=2,class=CODE,delta=1
   136                           	psect	text110,global,reloc=2,class=CODE,delta=1
   137                           	psect	text111,global,reloc=2,class=CODE,delta=1
   138                           	psect	text112,global,reloc=2,class=CODE,delta=1
   139                           	psect	text113,global,reloc=2,class=CODE,delta=1
   140                           	psect	text114,global,reloc=2,class=CODE,delta=1
   141                           	psect	text115,global,reloc=2,class=CODE,delta=1
   142                           	psect	text116,global,reloc=2,class=CODE,delta=1
   143                           	psect	text117,global,reloc=2,class=CODE,delta=1
   144                           	psect	text118,global,reloc=2,class=CODE,delta=1
   145                           	psect	text119,global,reloc=2,class=CODE,delta=1
   146                           	psect	text120,global,reloc=2,class=CODE,delta=1
   147                           	psect	text121,global,reloc=2,class=CODE,delta=1
   148                           	psect	text122,global,reloc=2,class=CODE,delta=1
   149                           	psect	text123,global,reloc=2,class=CODE,delta=1
   150                           	psect	text124,global,reloc=2,class=CODE,delta=1
   151                           	psect	text125,global,reloc=2,class=CODE,delta=1
   152                           	psect	text126,global,reloc=2,class=CODE,delta=1
   153                           	psect	text127,global,reloc=2,class=CODE,delta=1
   154                           	psect	text128,global,reloc=2,class=CODE,delta=1
   155                           	psect	text129,global,reloc=2,class=CODE,delta=1
   156                           	psect	text130,global,reloc=2,class=CODE,delta=1
   157                           	psect	text131,global,reloc=2,class=CODE,delta=1
   158                           	psect	text132,global,reloc=2,class=CODE,delta=1
   159                           	psect	text133,global,reloc=2,class=CODE,delta=1
   160                           	psect	text134,global,reloc=2,class=CODE,delta=1
   161                           	psect	text135,global,reloc=2,class=CODE,delta=1
   162                           	psect	text136,global,reloc=2,class=CODE,delta=1
   163                           	psect	text137,global,reloc=2,class=CODE,delta=1
   164                           	psect	text138,global,reloc=2,class=CODE,delta=1
   165                           	psect	text139,global,reloc=2,class=CODE,delta=1
   166                           	psect	text140,global,reloc=2,class=CODE,delta=1
   167                           	psect	text141,global,reloc=2,class=CODE,delta=1
   168                           	psect	text142,global,reloc=2,class=CODE,delta=1
   169                           	psect	text143,global,reloc=2,class=CODE,delta=1
   170                           	psect	text144,global,reloc=2,class=CODE,delta=1
   171                           	psect	text145,global,reloc=2,class=CODE,delta=1
   172                           	psect	text146,global,reloc=2,class=CODE,delta=1
   173                           	psect	text147,global,reloc=2,class=CODE,delta=1
   174                           	psect	text148,global,reloc=2,class=CODE,delta=1
   175                           	psect	text149,global,reloc=2,class=CODE,delta=1
   176                           	psect	text150,global,reloc=2,class=CODE,delta=1
   177                           	psect	text151,global,reloc=2,class=CODE,delta=1
   178                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text154,global,reloc=2,class=CODE,delta=1
   181                           	psect	text155,global,reloc=2,class=CODE,delta=1
   182                           	psect	text156,global,reloc=2,class=CODE,delta=1
   183                           	psect	text157,global,reloc=2,class=CODE,delta=1
   184                           	psect	text158,global,reloc=2,class=CODE,delta=1
   185                           	psect	text159,global,reloc=2,class=CODE,delta=1
   186                           	psect	text160,global,reloc=2,class=CODE,delta=1
   187                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   190                           	psect	text164,global,reloc=2,class=CODE,delta=1
   191                           	psect	text165,global,reloc=2,class=CODE,delta=1
   192                           	psect	text166,global,reloc=2,class=CODE,delta=1
   193                           	psect	text167,global,reloc=2,class=CODE,delta=1
   194                           	psect	text168,global,reloc=2,class=CODE,delta=1
   195                           	psect	text169,global,reloc=2,class=CODE,delta=1
   196                           	psect	text170,global,reloc=2,class=CODE,delta=1
   197                           	psect	text171,global,reloc=2,class=CODE,delta=1
   198                           	psect	text172,global,reloc=2,class=CODE,delta=1
   199                           	psect	text173,global,reloc=2,class=CODE,delta=1
   200                           	psect	text174,global,reloc=2,class=CODE,delta=1
   201                           	psect	text175,global,reloc=2,class=CODE,delta=1
   202                           	psect	text176,global,reloc=2,class=CODE,delta=1
   203                           	psect	text177,global,reloc=2,class=CODE,delta=1
   204                           	psect	text178,global,reloc=2,class=CODE,delta=1
   205                           	psect	text179,global,reloc=2,class=CODE,delta=1
   206                           	psect	text180,global,reloc=2,class=CODE,delta=1
   207                           	psect	text181,global,reloc=2,class=CODE,delta=1
   208                           	psect	text182,global,reloc=2,class=CODE,delta=1
   209                           	psect	text183,global,reloc=2,class=CODE,delta=1
   210                           	psect	text184,global,reloc=2,class=CODE,delta=1
   211                           	psect	text185,global,reloc=2,class=CODE,delta=1
   212                           	psect	text186,global,reloc=2,class=CODE,delta=1
   213                           	psect	text187,global,reloc=2,class=CODE,delta=1
   214                           	psect	text188,global,reloc=2,class=CODE,delta=1
   215                           	psect	text189,global,reloc=2,class=CODE,delta=1
   216                           	psect	text190,global,reloc=2,class=CODE,delta=1
   217                           	psect	text191,global,reloc=2,class=CODE,delta=1
   218                           	psect	text192,global,reloc=2,class=CODE,delta=1
   219                           	psect	text193,global,reloc=2,class=CODE,delta=1
   220                           	psect	text194,global,reloc=2,class=CODE,delta=1
   221                           	psect	text195,global,reloc=2,class=CODE,delta=1
   222                           	psect	text196,global,reloc=2,class=CODE,delta=1
   223                           	psect	text197,global,reloc=2,class=CODE,delta=1
   224                           	psect	text198,global,reloc=2,class=CODE,delta=1
   225                           	psect	text199,global,reloc=2,class=CODE,delta=1
   226                           	psect	text200,global,reloc=2,class=CODE,delta=1
   227                           	psect	text201,global,reloc=2,class=CODE,delta=1
   228                           	psect	text202,global,reloc=2,class=CODE,delta=1
   229                           	psect	text203,global,reloc=2,class=CODE,delta=1
   230                           	psect	text204,global,reloc=4,class=CODE,delta=1
   231                           	psect	text205,global,reloc=2,class=CODE,delta=1
   232                           	psect	text206,global,reloc=2,class=CODE,delta=1
   233                           	psect	text207,global,reloc=4,class=CODE,delta=1
   234                           	psect	text208,global,reloc=4,class=CODE,delta=1
   235                           	psect	text209,global,reloc=4,class=CODE,delta=1
   236                           	psect	text210,global,reloc=4,class=CODE,delta=1
   237                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   239                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   240                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   241   000000                     
   242                           ; Generated 23/02/2024 GMT
   243                           ; 
   244                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   245                           ; All rights reserved.
   246                           ; 
   247                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   248                           ; 
   249                           ; Redistribution and use in source and binary forms, with or without modification, are
   250                           ; permitted provided that the following conditions are met:
   251                           ; 
   252                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   253                           ;        conditions and the following disclaimer.
   254                           ; 
   255                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   256                           ;        of conditions and the following disclaimer in the documentation and/or other
   257                           ;        materials provided with the distribution. Publication is not required when
   258                           ;        this file is used in an embedded application.
   259                           ; 
   260                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   261                           ;        software without specific prior written permission.
   262                           ; 
   263                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   264                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   265                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   266                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   267                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   268                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   269                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   270                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   271                           ; 
   272                           ; 
   273                           ; Code-generator required, PIC18F27Q83 Definitions
   274                           ; 
   275                           ; SFR Addresses
   276   000000                     
   277                           	psect	eeprom_data
   278   3803FF                     	org	1023	;# 
   279   3803FF  00                 	db	0	;# 
   280   000000                     
   281                           	psect	idataBANK6
   282   01DBE6                     __pidataBANK6:
   283                           	callstack 0
   284                           
   285                           ;initializer for _flashBuffer
   286   01DBE6  00                 	db	0
   287   01DBE7  37                 	db	55
   288   000000                     _eventTable_absaddr	set	126976
   289                           
   290                           	psect	mediumconst
   291   00FD94                     __pmediumconst:
   292                           	callstack 0
   293   00FD94  00                 	db	0
   294   00FD95                     _priorities:
   295                           	callstack 0
   296   00FD95  01                 	db	1
   297   00FD96  01                 	db	1
   298   00FD97  03                 	db	3
   299   00FD98  02                 	db	2
   300   00FD99  02                 	db	2
   301   00FD9A  02                 	db	2
   302   00FD9B  02                 	db	2
   303   00FD9C  03                 	db	3
   304   00FD9D  02                 	db	2
   305   00FD9E  02                 	db	2
   306   00FD9F  03                 	db	3
   307   00FDA0  01                 	db	1
   308   00FDA1  00                 	db	0
   309   00FDA2  00                 	db	0
   310   00FDA3  01                 	db	1
   311   00FDA4  01                 	db	1
   312   00FDA5  01                 	db	1
   313   00FDA6  01                 	db	1
   314   00FDA7  01                 	db	1
   315   00FDA8  01                 	db	1
   316   00FDA9  01                 	db	1
   317   00FDAA  01                 	db	1
   318   00FDAB  01                 	db	1
   319   00FDAC  01                 	db	1
   320   00FDAD  01                 	db	1
   321   00FDAE  01                 	db	1
   322   00FDAF  01                 	db	1
   323   00FDB0  01                 	db	1
   324   00FDB1  01                 	db	1
   325   00FDB2  01                 	db	1
   326   00FDB3  01                 	db	1
   327   00FDB4  01                 	db	1
   328   00FDB5  01                 	db	1
   329   00FDB6  01                 	db	1
   330   00FDB7  01                 	db	1
   331   00FDB8  01                 	db	1
   332   00FDB9  01                 	db	1
   333   00FDBA  01                 	db	1
   334   00FDBB  01                 	db	1
   335   00FDBC  01                 	db	1
   336   00FDBD  01                 	db	1
   337   00FDBE  01                 	db	1
   338   00FDBF  01                 	db	1
   339   00FDC0  01                 	db	1
   340   00FDC1  01                 	db	1
   341   00FDC2  01                 	db	1
   342   00FDC3  01                 	db	1
   343   00FDC4  01                 	db	1
   344   00FDC5  01                 	db	1
   345   00FDC6  01                 	db	1
   346   00FDC7  01                 	db	1
   347   00FDC8  01                 	db	1
   348   00FDC9  01                 	db	1
   349   00FDCA  01                 	db	1
   350   00FDCB  01                 	db	1
   351   00FDCC  01                 	db	1
   352   00FDCD  01                 	db	1
   353   00FDCE  01                 	db	1
   354   00FDCF  01                 	db	1
   355   00FDD0  01                 	db	1
   356   00FDD1  01                 	db	1
   357   00FDD2  01                 	db	1
   358   00FDD3  01                 	db	1
   359   00FDD4  00                 	db	0
   360   00FDD5  01                 	db	1
   361   00FDD6  01                 	db	1
   362   00FDD7  01                 	db	1
   363   00FDD8  01                 	db	1
   364   00FDD9  01                 	db	1
   365   00FDDA  01                 	db	1
   366   00FDDB  01                 	db	1
   367   00FDDC  01                 	db	1
   368   00FDDD  01                 	db	1
   369   00FDDE  00                 	db	0
   370   00FDDF  01                 	db	1
   371   00FDE0  01                 	db	1
   372   00FDE1  00                 	db	0
   373   00FDE2  00                 	db	0
   374   00FDE3  00                 	db	0
   375   00FDE4  00                 	db	0
   376   00FDE5  00                 	db	0
   377   00FDE6  00                 	db	0
   378   00FDE7  00                 	db	0
   379   00FDE8  00                 	db	0
   380   00FDE9  00                 	db	0
   381   00FDEA  00                 	db	0
   382   00FDEB  00                 	db	0
   383   00FDEC  00                 	db	0
   384   00FDED  00                 	db	0
   385   00FDEE  00                 	db	0
   386   00FDEF  00                 	db	0
   387   00FDF0  00                 	db	0
   388   00FDF1  00                 	db	0
   389   00FDF2  01                 	db	1
   390   00FDF3  01                 	db	1
   391   00FDF4  01                 	db	1
   392   00FDF5  01                 	db	1
   393   00FDF6  01                 	db	1
   394   00FDF7  03                 	db	3
   395   00FDF8  01                 	db	1
   396   00FDF9  01                 	db	1
   397   00FDFA  01                 	db	1
   398   00FDFB  01                 	db	1
   399   00FDFC  01                 	db	1
   400   00FDFD  01                 	db	1
   401   00FDFE  01                 	db	1
   402   00FDFF  01                 	db	1
   403   00FE00  00                 	db	0
   404   00FE01  00                 	db	0
   405   00FE02  00                 	db	0
   406   00FE03  00                 	db	0
   407   00FE04  00                 	db	0
   408   00FE05  00                 	db	0
   409   00FE06  00                 	db	0
   410   00FE07  00                 	db	0
   411   00FE08  01                 	db	1
   412   00FE09  00                 	db	0
   413   00FE0A  01                 	db	1
   414   00FE0B  01                 	db	1
   415   00FE0C  01                 	db	1
   416   00FE0D  01                 	db	1
   417   00FE0E  01                 	db	1
   418   00FE0F  01                 	db	1
   419   00FE10  00                 	db	0
   420   00FE11  01                 	db	1
   421   00FE12  01                 	db	1
   422   00FE13  01                 	db	1
   423   00FE14  01                 	db	1
   424   00FE15  01                 	db	1
   425   00FE16  01                 	db	1
   426   00FE17  01                 	db	1
   427   00FE18  00                 	db	0
   428   00FE19  01                 	db	1
   429   00FE1A  01                 	db	1
   430   00FE1B  01                 	db	1
   431   00FE1C  01                 	db	1
   432   00FE1D  01                 	db	1
   433   00FE1E  01                 	db	1
   434   00FE1F  00                 	db	0
   435   00FE20  01                 	db	1
   436   00FE21  00                 	db	0
   437   00FE22  00                 	db	0
   438   00FE23  00                 	db	0
   439   00FE24  00                 	db	0
   440   00FE25  00                 	db	0
   441   00FE26  00                 	db	0
   442   00FE27  00                 	db	0
   443   00FE28  00                 	db	0
   444   00FE29  00                 	db	0
   445   00FE2A  00                 	db	0
   446   00FE2B  00                 	db	0
   447   00FE2C  00                 	db	0
   448   00FE2D  00                 	db	0
   449   00FE2E  00                 	db	0
   450   00FE2F  00                 	db	0
   451   00FE30  00                 	db	0
   452   00FE31  01                 	db	1
   453   00FE32  01                 	db	1
   454   00FE33  01                 	db	1
   455   00FE34  01                 	db	1
   456   00FE35  01                 	db	1
   457   00FE36  01                 	db	1
   458   00FE37  01                 	db	1
   459   00FE38  01                 	db	1
   460   00FE39  01                 	db	1
   461   00FE3A  01                 	db	1
   462   00FE3B  01                 	db	1
   463   00FE3C  00                 	db	0
   464   00FE3D  00                 	db	0
   465   00FE3E  01                 	db	1
   466   00FE3F  01                 	db	1
   467   00FE40  00                 	db	0
   468   00FE41  00                 	db	0
   469   00FE42  00                 	db	0
   470   00FE43  00                 	db	0
   471   00FE44  00                 	db	0
   472   00FE45  00                 	db	0
   473   00FE46  00                 	db	0
   474   00FE47  00                 	db	0
   475   00FE48  01                 	db	1
   476   00FE49  00                 	db	0
   477   00FE4A  00                 	db	0
   478   00FE4B  01                 	db	1
   479   00FE4C  01                 	db	1
   480   00FE4D  01                 	db	1
   481   00FE4E  00                 	db	0
   482   00FE4F  00                 	db	0
   483   00FE50  00                 	db	0
   484   00FE51  01                 	db	1
   485   00FE52  01                 	db	1
   486   00FE53  01                 	db	1
   487   00FE54  01                 	db	1
   488   00FE55  01                 	db	1
   489   00FE56  01                 	db	1
   490   00FE57  01                 	db	1
   491   00FE58  00                 	db	0
   492   00FE59  01                 	db	1
   493   00FE5A  01                 	db	1
   494   00FE5B  01                 	db	1
   495   00FE5C  01                 	db	1
   496   00FE5D  01                 	db	1
   497   00FE5E  01                 	db	1
   498   00FE5F  01                 	db	1
   499   00FE60  01                 	db	1
   500   00FE61  00                 	db	0
   501   00FE62  00                 	db	0
   502   00FE63  00                 	db	0
   503   00FE64  00                 	db	0
   504   00FE65  00                 	db	0
   505   00FE66  00                 	db	0
   506   00FE67  01                 	db	1
   507   00FE68  01                 	db	1
   508   00FE69  00                 	db	0
   509   00FE6A  00                 	db	0
   510   00FE6B  01                 	db	1
   511   00FE6C  01                 	db	1
   512   00FE6D  01                 	db	1
   513   00FE6E  00                 	db	0
   514   00FE6F  00                 	db	0
   515   00FE70  00                 	db	0
   516   00FE71  01                 	db	1
   517   00FE72  01                 	db	1
   518   00FE73  00                 	db	0
   519   00FE74  01                 	db	1
   520   00FE75  01                 	db	1
   521   00FE76  01                 	db	1
   522   00FE77  00                 	db	0
   523   00FE78  00                 	db	0
   524   00FE79  01                 	db	1
   525   00FE7A  00                 	db	0
   526   00FE7B  01                 	db	1
   527   00FE7C  01                 	db	1
   528   00FE7D  01                 	db	1
   529   00FE7E  01                 	db	1
   530   00FE7F  01                 	db	1
   531   00FE80  00                 	db	0
   532   00FE81  00                 	db	0
   533   00FE82  00                 	db	0
   534   00FE83  00                 	db	0
   535   00FE84  00                 	db	0
   536   00FE85  00                 	db	0
   537   00FE86  00                 	db	0
   538   00FE87  00                 	db	0
   539   00FE88  00                 	db	0
   540   00FE89  00                 	db	0
   541   00FE8A  00                 	db	0
   542   00FE8B  00                 	db	0
   543   00FE8C  00                 	db	0
   544   00FE8D  00                 	db	0
   545   00FE8E  00                 	db	0
   546   00FE8F  01                 	db	1
   547   00FE90  00                 	db	0
   548   00FE91  00                 	db	0
   549   00FE92  00                 	db	0
   550   00FE93  00                 	db	0
   551   00FE94  00                 	db	0
   552   00FE95                     __end_of_priorities:
   553                           	callstack 0
   554   00FE95                     _configs:
   555                           	callstack 0
   556   00FE95  0B                 	db	11
   557   00FE96  43                 	db	67
   558   00FE97  00                 	db	0
   559   00FE98  FF                 	db	255
   560   00FE99  0C                 	db	12
   561   00FE9A  43                 	db	67
   562   00FE9B  01                 	db	1
   563   00FE9C  FF                 	db	255
   564   00FE9D  0D                 	db	13
   565   00FE9E  43                 	db	67
   566   00FE9F  02                 	db	2
   567   00FEA0  FF                 	db	255
   568   00FEA1  0E                 	db	14
   569   00FEA2  43                 	db	67
   570   00FEA3  03                 	db	3
   571   00FEA4  FF                 	db	255
   572   00FEA5  0F                 	db	15
   573   00FEA6  43                 	db	67
   574   00FEA7  04                 	db	4
   575   00FEA8  FF                 	db	255
   576   00FEA9  10                 	db	16
   577   00FEAA  43                 	db	67
   578   00FEAB  05                 	db	5
   579   00FEAC  FF                 	db	255
   580   00FEAD  11                 	db	17
   581   00FEAE  43                 	db	67
   582   00FEAF  06                 	db	6
   583   00FEB0  FF                 	db	255
   584   00FEB1  12                 	db	18
   585   00FEB2  43                 	db	67
   586   00FEB3  07                 	db	7
   587   00FEB4  FF                 	db	255
   588   00FEB5  15                 	db	21
   589   00FEB6  42                 	db	66
   590   00FEB7  00                 	db	0
   591   00FEB8  0A                 	db	10
   592   00FEB9  16                 	db	22
   593   00FEBA  42                 	db	66
   594   00FEBB  01                 	db	1
