

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 27 00:26:46 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	text172,global,reloc=2,class=CODE,delta=1
   195                           	psect	text173,global,reloc=2,class=CODE,delta=1
   196                           	psect	text174,global,reloc=2,class=CODE,delta=1
   197                           	psect	text175,global,reloc=2,class=CODE,delta=1
   198                           	psect	text176,global,reloc=2,class=CODE,delta=1
   199                           	psect	text177,global,reloc=2,class=CODE,delta=1
   200                           	psect	text178,global,reloc=2,class=CODE,delta=1
   201                           	psect	text179,global,reloc=2,class=CODE,delta=1
   202                           	psect	text180,global,reloc=2,class=CODE,delta=1
   203                           	psect	text181,global,reloc=2,class=CODE,delta=1
   204                           	psect	text182,global,reloc=2,class=CODE,delta=1
   205                           	psect	text183,global,reloc=2,class=CODE,delta=1
   206                           	psect	text184,global,reloc=2,class=CODE,delta=1
   207                           	psect	text185,global,reloc=2,class=CODE,delta=1
   208                           	psect	text186,global,reloc=2,class=CODE,delta=1
   209                           	psect	text187,global,reloc=2,class=CODE,delta=1
   210                           	psect	text188,global,reloc=2,class=CODE,delta=1
   211                           	psect	text189,global,reloc=2,class=CODE,delta=1
   212                           	psect	text190,global,reloc=2,class=CODE,delta=1
   213                           	psect	text191,global,reloc=2,class=CODE,delta=1
   214                           	psect	text192,global,reloc=2,class=CODE,delta=1
   215                           	psect	text193,global,reloc=2,class=CODE,delta=1
   216                           	psect	text194,global,reloc=2,class=CODE,delta=1
   217                           	psect	text195,global,reloc=2,class=CODE,delta=1
   218                           	psect	text196,global,reloc=2,class=CODE,delta=1
   219                           	psect	text197,global,reloc=2,class=CODE,delta=1
   220                           	psect	text198,global,reloc=2,class=CODE,delta=1
   221                           	psect	text199,global,reloc=2,class=CODE,delta=1
   222                           	psect	text200,global,reloc=2,class=CODE,delta=1
   223                           	psect	text201,global,reloc=2,class=CODE,delta=1
   224                           	psect	text202,global,reloc=2,class=CODE,delta=1
   225                           	psect	text203,global,reloc=2,class=CODE,delta=1
   226                           	psect	text204,global,reloc=2,class=CODE,delta=1
   227                           	psect	text205,global,reloc=2,class=CODE,delta=1
   228                           	psect	text206,global,reloc=2,class=CODE,delta=1
   229                           	psect	text207,global,reloc=2,class=CODE,delta=1
   230                           	psect	text208,global,reloc=2,class=CODE,delta=1
   231                           	psect	text209,global,reloc=4,class=CODE,delta=1
   232                           	psect	text210,global,reloc=2,class=CODE,delta=1
   233                           	psect	text211,global,reloc=2,class=CODE,delta=1
   234                           	psect	text212,global,reloc=4,class=CODE,delta=1
   235                           	psect	text213,global,reloc=4,class=CODE,delta=1
   236                           	psect	text214,global,reloc=4,class=CODE,delta=1
   237                           	psect	text215,global,reloc=4,class=CODE,delta=1
   238                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   239                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   242   000000                     
   243                           ; Generated 23/02/2024 GMT
   244                           ; 
   245                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   246                           ; All rights reserved.
   247                           ; 
   248                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   249                           ; 
   250                           ; Redistribution and use in source and binary forms, with or without modification, are
   251                           ; permitted provided that the following conditions are met:
   252                           ; 
   253                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   254                           ;        conditions and the following disclaimer.
   255                           ; 
   256                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   257                           ;        of conditions and the following disclaimer in the documentation and/or other
   258                           ;        materials provided with the distribution. Publication is not required when
   259                           ;        this file is used in an embedded application.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC18F27Q83 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277   000000                     
   278                           	psect	eeprom_data
   279   3803FF                     	org	1023	;# 
   280   3803FF  00                 	db	0	;# 
   281   3803FA                     	org	1018	;# 
   282   3803FA  FF                 	db	255	;# 
   283   000000                     
   284                           	psect	idataBANK6
   285   01DF3E                     __pidataBANK6:
   286                           	callstack 0
   287                           
   288                           ;initializer for _flashBuffer
   289   01DF3E  00                 	db	0
   290   01DF3F  37                 	db	55
   291                           
   292                           	psect	mediumconst
   293   00FDB0                     __pmediumconst:
   294                           	callstack 0
   295   00FDB0  00                 	db	0
   296   00FDB1                     _priorities:
   297                           	callstack 0
   298   00FDB1  01                 	db	1
   299   00FDB2  01                 	db	1
   300   00FDB3  03                 	db	3
   301   00FDB4  02                 	db	2
   302   00FDB5  02                 	db	2
   303   00FDB6  02                 	db	2
   304   00FDB7  02                 	db	2
   305   00FDB8  03                 	db	3
   306   00FDB9  02                 	db	2
   307   00FDBA  02                 	db	2
   308   00FDBB  03                 	db	3
   309   00FDBC  01                 	db	1
   310   00FDBD  00                 	db	0
   311   00FDBE  00                 	db	0
   312   00FDBF  01                 	db	1
   313   00FDC0  01                 	db	1
   314   00FDC1  01                 	db	1
   315   00FDC2  01                 	db	1
   316   00FDC3  01                 	db	1
   317   00FDC4  01                 	db	1
   318   00FDC5  01                 	db	1
   319   00FDC6  01                 	db	1
   320   00FDC7  01                 	db	1
   321   00FDC8  01                 	db	1
   322   00FDC9  01                 	db	1
   323   00FDCA  01                 	db	1
   324   00FDCB  01                 	db	1
   325   00FDCC  01                 	db	1
   326   00FDCD  01                 	db	1
   327   00FDCE  01                 	db	1
   328   00FDCF  01                 	db	1
   329   00FDD0  01                 	db	1
   330   00FDD1  01                 	db	1
   331   00FDD2  01                 	db	1
   332   00FDD3  01                 	db	1
   333   00FDD4  01                 	db	1
   334   00FDD5  01                 	db	1
   335   00FDD6  01                 	db	1
   336   00FDD7  01                 	db	1
   337   00FDD8  01                 	db	1
   338   00FDD9  01                 	db	1
   339   00FDDA  01                 	db	1
   340   00FDDB  01                 	db	1
   341   00FDDC  01                 	db	1
   342   00FDDD  01                 	db	1
   343   00FDDE  01                 	db	1
   344   00FDDF  01                 	db	1
   345   00FDE0  01                 	db	1
   346   00FDE1  01                 	db	1
   347   00FDE2  01                 	db	1
   348   00FDE3  01                 	db	1
   349   00FDE4  01                 	db	1
   350   00FDE5  01                 	db	1
   351   00FDE6  01                 	db	1
   352   00FDE7  01                 	db	1
   353   00FDE8  01                 	db	1
   354   00FDE9  01                 	db	1
   355   00FDEA  01                 	db	1
   356   00FDEB  01                 	db	1
   357   00FDEC  01                 	db	1
   358   00FDED  01                 	db	1
   359   00FDEE  01                 	db	1
   360   00FDEF  01                 	db	1
   361   00FDF0  00                 	db	0
   362   00FDF1  01                 	db	1
   363   00FDF2  01                 	db	1
   364   00FDF3  01                 	db	1
   365   00FDF4  01                 	db	1
   366   00FDF5  01                 	db	1
   367   00FDF6  01                 	db	1
   368   00FDF7  01                 	db	1
   369   00FDF8  01                 	db	1
   370   00FDF9  01                 	db	1
   371   00FDFA  00                 	db	0
   372   00FDFB  01                 	db	1
   373   00FDFC  01                 	db	1
   374   00FDFD  00                 	db	0
   375   00FDFE  00                 	db	0
   376   00FDFF  00                 	db	0
   377   00FE00  00                 	db	0
   378   00FE01  00                 	db	0
   379   00FE02  00                 	db	0
   380   00FE03  00                 	db	0
   381   00FE04  00                 	db	0
   382   00FE05  00                 	db	0
   383   00FE06  00                 	db	0
   384   00FE07  00                 	db	0
   385   00FE08  00                 	db	0
   386   00FE09  00                 	db	0
   387   00FE0A  00                 	db	0
   388   00FE0B  00                 	db	0
   389   00FE0C  00                 	db	0
   390   00FE0D  00                 	db	0
   391   00FE0E  01                 	db	1
   392   00FE0F  01                 	db	1
   393   00FE10  01                 	db	1
   394   00FE11  01                 	db	1
   395   00FE12  01                 	db	1
   396   00FE13  03                 	db	3
   397   00FE14  01                 	db	1
   398   00FE15  01                 	db	1
   399   00FE16  01                 	db	1
   400   00FE17  01                 	db	1
   401   00FE18  01                 	db	1
   402   00FE19  01                 	db	1
   403   00FE1A  01                 	db	1
   404   00FE1B  01                 	db	1
   405   00FE1C  00                 	db	0
   406   00FE1D  00                 	db	0
   407   00FE1E  00                 	db	0
   408   00FE1F  00                 	db	0
   409   00FE20  00                 	db	0
   410   00FE21  00                 	db	0
   411   00FE22  00                 	db	0
   412   00FE23  00                 	db	0
   413   00FE24  01                 	db	1
   414   00FE25  00                 	db	0
   415   00FE26  01                 	db	1
   416   00FE27  01                 	db	1
   417   00FE28  01                 	db	1
   418   00FE29  01                 	db	1
   419   00FE2A  01                 	db	1
   420   00FE2B  01                 	db	1
   421   00FE2C  00                 	db	0
   422   00FE2D  01                 	db	1
   423   00FE2E  01                 	db	1
   424   00FE2F  01                 	db	1
   425   00FE30  01                 	db	1
   426   00FE31  01                 	db	1
   427   00FE32  01                 	db	1
   428   00FE33  01                 	db	1
   429   00FE34  00                 	db	0
   430   00FE35  01                 	db	1
   431   00FE36  01                 	db	1
   432   00FE37  01                 	db	1
   433   00FE38  01                 	db	1
   434   00FE39  01                 	db	1
   435   00FE3A  01                 	db	1
   436   00FE3B  00                 	db	0
   437   00FE3C  01                 	db	1
   438   00FE3D  00                 	db	0
   439   00FE3E  00                 	db	0
   440   00FE3F  00                 	db	0
   441   00FE40  00                 	db	0
   442   00FE41  00                 	db	0
   443   00FE42  00                 	db	0
   444   00FE43  00                 	db	0
   445   00FE44  00                 	db	0
   446   00FE45  00                 	db	0
   447   00FE46  00                 	db	0
   448   00FE47  00                 	db	0
   449   00FE48  00                 	db	0
   450   00FE49  00                 	db	0
   451   00FE4A  00                 	db	0
   452   00FE4B  00                 	db	0
   453   00FE4C  00                 	db	0
   454   00FE4D  01                 	db	1
   455   00FE4E  01                 	db	1
   456   00FE4F  01                 	db	1
   457   00FE50  01                 	db	1
   458   00FE51  01                 	db	1
   459   00FE52  01                 	db	1
   460   00FE53  01                 	db	1
   461   00FE54  01                 	db	1
   462   00FE55  01                 	db	1
   463   00FE56  01                 	db	1
   464   00FE57  01                 	db	1
   465   00FE58  00                 	db	0
   466   00FE59  00                 	db	0
   467   00FE5A  01                 	db	1
   468   00FE5B  01                 	db	1
   469   00FE5C  00                 	db	0
   470   00FE5D  00                 	db	0
   471   00FE5E  00                 	db	0
   472   00FE5F  00                 	db	0
   473   00FE60  00                 	db	0
   474   00FE61  00                 	db	0
   475   00FE62  00                 	db	0
   476   00FE63  00                 	db	0
   477   00FE64  01                 	db	1
   478   00FE65  00                 	db	0
   479   00FE66  00                 	db	0
   480   00FE67  01                 	db	1
   481   00FE68  01                 	db	1
   482   00FE69  01                 	db	1
   483   00FE6A  00                 	db	0
   484   00FE6B  00                 	db	0
   485   00FE6C  00                 	db	0
   486   00FE6D  01                 	db	1
   487   00FE6E  01                 	db	1
   488   00FE6F  01                 	db	1
   489   00FE70  01                 	db	1
   490   00FE71  01                 	db	1
   491   00FE72  01                 	db	1
   492   00FE73  01                 	db	1
   493   00FE74  00                 	db	0
   494   00FE75  01                 	db	1
   495   00FE76  01                 	db	1
   496   00FE77  01                 	db	1
   497   00FE78  01                 	db	1
   498   00FE79  01                 	db	1
   499   00FE7A  01                 	db	1
   500   00FE7B  01                 	db	1
   501   00FE7C  01                 	db	1
   502   00FE7D  00                 	db	0
   503   00FE7E  00                 	db	0
   504   00FE7F  00                 	db	0
   505   00FE80  00                 	db	0
   506   00FE81  00                 	db	0
   507   00FE82  00                 	db	0
   508   00FE83  01                 	db	1
   509   00FE84  01                 	db	1
   510   00FE85  00                 	db	0
   511   00FE86  00                 	db	0
   512   00FE87  01                 	db	1
   513   00FE88  01                 	db	1
   514   00FE89  01                 	db	1
   515   00FE8A  00                 	db	0
   516   00FE8B  00                 	db	0
   517   00FE8C  00                 	db	0
   518   00FE8D  01                 	db	1
   519   00FE8E  01                 	db	1
   520   00FE8F  00                 	db	0
   521   00FE90  01                 	db	1
   522   00FE91  01                 	db	1
   523   00FE92  01                 	db	1
   524   00FE93  00                 	db	0
   525   00FE94  00                 	db	0
   526   00FE95  01                 	db	1
   527   00FE96  00                 	db	0
   528   00FE97  01                 	db	1
   529   00FE98  01                 	db	1
   530   00FE99  01                 	db	1
   531   00FE9A  01                 	db	1
   532   00FE9B  01                 	db	1
   533   00FE9C  00                 	db	0
   534   00FE9D  00                 	db	0
   535   00FE9E  00                 	db	0
   536   00FE9F  00                 	db	0
   537   00FEA0  00                 	db	0
   538   00FEA1  00                 	db	0
   539   00FEA2  00                 	db	0
   540   00FEA3  00                 	db	0
   541   00FEA4  00                 	db	0
   542   00FEA5  00                 	db	0
   543   00FEA6  00                 	db	0
   544   00FEA7  00                 	db	0
   545   00FEA8  00                 	db	0
   546   00FEA9  00                 	db	0
   547   00FEAA  00                 	db	0
   548   00FEAB  01                 	db	1
   549   00FEAC  00                 	db	0
   550   00FEAD  00                 	db	0
   551   00FEAE  00                 	db	0
   552   00FEAF  00                 	db	0
   553   00FEB0  00                 	db	0
   554   00FEB1                     __end_of_priorities:
   555                           	callstack 0
   556   00FEB1                     _configs:
   557                           	callstack 0
   558   00FEB1  0B                 	db	11
   559   00FEB2  43                 	db	67
   560   00FEB3  00                 	db	0
   561   00FEB4  FF                 	db	255
   562   00FEB5  0C                 	db	12
   563   00FEB6  43                 	db	67
   564   00FEB7  01                 	db	1
   565   00FEB8  FF                 	db	255
   566   00FEB9  0D                 	db	13
   567   00FEBA  43                 	db	67
   568   00FEBB  02                 	db	2
   569   00FEBC  FF                 	db	255
   570   00FEBD  0E                 	db	14
   571   00FEBE  43                 	db	67
   572   00FEBF  03                 	db	3
   573   00FEC0  FF                 	db	255
   574   00FEC1  0F                 	db	15
   575   00FEC2  43                 	db	67
   576   00FEC3  04                 	db	4
   577   00FEC4  FF                 	db	255
   578   00FEC5  10                 	db	16
   579   00FEC6  43                 	db	67
   580   00FEC7  05                 	db	5
   581   00FEC8  FF                 	db	255
   582   00FEC9  11                 	db	17
   583   00FECA  43                 	db	67
   584   00FECB  06                 	db	6
   585   00FECC  FF                 	db	255
   586   00FECD  12                 	db	18
   587   00FECE  43                 	db	67
   588   00FECF  07                 	db	7
   589   00FED0  FF                 	db	255
   590   00FED1  15                 	db	21
   591   00FED2  42                 	db	66
   592   00FED3  00                 	db	0
   593   00FED4  0A                 	db	10
   594   00FED5  16                 	db	22
   595   00FED6  42                 	db	66
   596   00FED7  01                 	db	1
   597   00FED8  08                 	db	8
