

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=4,class=CODE,delta=1
   157                           	psect	text137,global,reloc=4,class=CODE,delta=1
   158                           	psect	text138,global,reloc=4,class=CODE,delta=1
   159                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   160                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   161                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   162                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   163   000000                     
   164                           ; Generated 23/02/2024 GMT
   165                           ; 
   166                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   167                           ; All rights reserved.
   168                           ; 
   169                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   170                           ; 
   171                           ; Redistribution and use in source and binary forms, with or without modification, are
   172                           ; permitted provided that the following conditions are met:
   173                           ; 
   174                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   175                           ;        conditions and the following disclaimer.
   176                           ; 
   177                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   178                           ;        of conditions and the following disclaimer in the documentation and/or other
   179                           ;        materials provided with the distribution. Publication is not required when
   180                           ;        this file is used in an embedded application.
   181                           ; 
   182                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   183                           ;        software without specific prior written permission.
   184                           ; 
   185                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   186                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   187                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   188                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   189                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   190                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   191                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   192                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   193                           ; 
   194                           ; 
   195                           ; Code-generator required, PIC18F27Q83 Definitions
   196                           ; 
   197                           ; SFR Addresses
   198   000000                     
   199                           	psect	eeprom_data
   200   3803FF                     	org	1023	;# 
   201   3803FF  00                 	db	0	;# 
   202   000000                     
   203                           	psect	idataBANK5
   204   01608A                     __pidataBANK5:
   205                           	callstack 0
   206                           
   207                           ;initializer for _flashBuffer
   208   01608A  00                 	db	0
   209   01608B  37                 	db	55
   210   000000                     _eventTable_absaddr	set	122880
   211                           
   212                           	psect	mediumconst
   213   00FDEC                     __pmediumconst:
   214                           	callstack 0
   215   00FDEC  00                 	db	0
   216   00FDED                     _priorities:
   217                           	callstack 0
   218   00FDED  01                 	db	1
   219   00FDEE  01                 	db	1
   220   00FDEF  03                 	db	3
   221   00FDF0  02                 	db	2
   222   00FDF1  02                 	db	2
   223   00FDF2  02                 	db	2
   224   00FDF3  02                 	db	2
   225   00FDF4  03                 	db	3
   226   00FDF5  02                 	db	2
   227   00FDF6  02                 	db	2
   228   00FDF7  03                 	db	3
   229   00FDF8  01                 	db	1
   230   00FDF9  00                 	db	0
   231   00FDFA  00                 	db	0
   232   00FDFB  01                 	db	1
   233   00FDFC  01                 	db	1
   234   00FDFD  01                 	db	1
   235   00FDFE  01                 	db	1
   236   00FDFF  01                 	db	1
   237   00FE00  01                 	db	1
   238   00FE01  01                 	db	1
   239   00FE02  01                 	db	1
   240   00FE03  01                 	db	1
   241   00FE04  01                 	db	1
   242   00FE05  01                 	db	1
   243   00FE06  01                 	db	1
   244   00FE07  01                 	db	1
   245   00FE08  01                 	db	1
   246   00FE09  01                 	db	1
   247   00FE0A  01                 	db	1
   248   00FE0B  01                 	db	1
   249   00FE0C  01                 	db	1
   250   00FE0D  01                 	db	1
   251   00FE0E  01                 	db	1
   252   00FE0F  01                 	db	1
   253   00FE10  01                 	db	1
   254   00FE11  01                 	db	1
   255   00FE12  01                 	db	1
   256   00FE13  01                 	db	1
   257   00FE14  01                 	db	1
   258   00FE15  01                 	db	1
   259   00FE16  01                 	db	1
   260   00FE17  01                 	db	1
   261   00FE18  01                 	db	1
   262   00FE19  01                 	db	1
   263   00FE1A  01                 	db	1
   264   00FE1B  01                 	db	1
   265   00FE1C  01                 	db	1
   266   00FE1D  01                 	db	1
   267   00FE1E  01                 	db	1
   268   00FE1F  01                 	db	1
   269   00FE20  01                 	db	1
   270   00FE21  01                 	db	1
   271   00FE22  01                 	db	1
   272   00FE23  01                 	db	1
   273   00FE24  01                 	db	1
   274   00FE25  01                 	db	1
   275   00FE26  01                 	db	1
   276   00FE27  01                 	db	1
   277   00FE28  01                 	db	1
   278   00FE29  01                 	db	1
   279   00FE2A  01                 	db	1
   280   00FE2B  01                 	db	1
   281   00FE2C  00                 	db	0
   282   00FE2D  01                 	db	1
   283   00FE2E  01                 	db	1
   284   00FE2F  01                 	db	1
   285   00FE30  01                 	db	1
   286   00FE31  01                 	db	1
   287   00FE32  01                 	db	1
   288   00FE33  01                 	db	1
   289   00FE34  01                 	db	1
   290   00FE35  01                 	db	1
   291   00FE36  00                 	db	0
   292   00FE37  01                 	db	1
   293   00FE38  01                 	db	1
   294   00FE39  00                 	db	0
   295   00FE3A  00                 	db	0
   296   00FE3B  00                 	db	0
   297   00FE3C  00                 	db	0
   298   00FE3D  00                 	db	0
   299   00FE3E  00                 	db	0
   300   00FE3F  00                 	db	0
   301   00FE40  00                 	db	0
   302   00FE41  00                 	db	0
   303   00FE42  00                 	db	0
   304   00FE43  00                 	db	0
   305   00FE44  00                 	db	0
   306   00FE45  00                 	db	0
   307   00FE46  00                 	db	0
   308   00FE47  00                 	db	0
   309   00FE48  00                 	db	0
   310   00FE49  00                 	db	0
   311   00FE4A  01                 	db	1
   312   00FE4B  01                 	db	1
   313   00FE4C  01                 	db	1
   314   00FE4D  01                 	db	1
   315   00FE4E  01                 	db	1
   316   00FE4F  03                 	db	3
   317   00FE50  01                 	db	1
   318   00FE51  01                 	db	1
   319   00FE52  01                 	db	1
   320   00FE53  01                 	db	1
   321   00FE54  01                 	db	1
   322   00FE55  01                 	db	1
   323   00FE56  01                 	db	1
   324   00FE57  01                 	db	1
   325   00FE58  00                 	db	0
   326   00FE59  00                 	db	0
   327   00FE5A  00                 	db	0
   328   00FE5B  00                 	db	0
   329   00FE5C  00                 	db	0
   330   00FE5D  00                 	db	0
   331   00FE5E  00                 	db	0
   332   00FE5F  00                 	db	0
   333   00FE60  01                 	db	1
   334   00FE61  00                 	db	0
   335   00FE62  01                 	db	1
   336   00FE63  01                 	db	1
   337   00FE64  01                 	db	1
   338   00FE65  01                 	db	1
   339   00FE66  01                 	db	1
   340   00FE67  01                 	db	1
   341   00FE68  00                 	db	0
   342   00FE69  01                 	db	1
   343   00FE6A  01                 	db	1
   344   00FE6B  01                 	db	1
   345   00FE6C  01                 	db	1
   346   00FE6D  01                 	db	1
   347   00FE6E  01                 	db	1
   348   00FE6F  01                 	db	1
   349   00FE70  00                 	db	0
   350   00FE71  01                 	db	1
   351   00FE72  01                 	db	1
   352   00FE73  01                 	db	1
   353   00FE74  01                 	db	1
   354   00FE75  01                 	db	1
   355   00FE76  01                 	db	1
   356   00FE77  00                 	db	0
   357   00FE78  01                 	db	1
   358   00FE79  00                 	db	0
   359   00FE7A  00                 	db	0
   360   00FE7B  00                 	db	0
   361   00FE7C  00                 	db	0
   362   00FE7D  00                 	db	0
   363   00FE7E  00                 	db	0
   364   00FE7F  00                 	db	0
   365   00FE80  00                 	db	0
   366   00FE81  00                 	db	0
   367   00FE82  00                 	db	0
   368   00FE83  00                 	db	0
   369   00FE84  00                 	db	0
   370   00FE85  00                 	db	0
   371   00FE86  00                 	db	0
   372   00FE87  00                 	db	0
   373   00FE88  00                 	db	0
   374   00FE89  01                 	db	1
   375   00FE8A  01                 	db	1
   376   00FE8B  01                 	db	1
   377   00FE8C  01                 	db	1
   378   00FE8D  01                 	db	1
   379   00FE8E  01                 	db	1
   380   00FE8F  01                 	db	1
   381   00FE90  01                 	db	1
   382   00FE91  01                 	db	1
   383   00FE92  01                 	db	1
   384   00FE93  01                 	db	1
   385   00FE94  00                 	db	0
   386   00FE95  00                 	db	0
   387   00FE96  01                 	db	1
   388   00FE97  01                 	db	1
   389   00FE98  00                 	db	0
   390   00FE99  00                 	db	0
   391   00FE9A  00                 	db	0
   392   00FE9B  00                 	db	0
   393   00FE9C  00                 	db	0
   394   00FE9D  00                 	db	0
   395   00FE9E  00                 	db	0
   396   00FE9F  00                 	db	0
   397   00FEA0  01                 	db	1
   398   00FEA1  00                 	db	0
   399   00FEA2  00                 	db	0
   400   00FEA3  01                 	db	1
   401   00FEA4  01                 	db	1
   402   00FEA5  01                 	db	1
   403   00FEA6  00                 	db	0
   404   00FEA7  00                 	db	0
   405   00FEA8  00                 	db	0
   406   00FEA9  01                 	db	1
   407   00FEAA  01                 	db	1
   408   00FEAB  01                 	db	1
   409   00FEAC  01                 	db	1
   410   00FEAD  01                 	db	1
   411   00FEAE  01                 	db	1
   412   00FEAF  01                 	db	1
   413   00FEB0  00                 	db	0
   414   00FEB1  01                 	db	1
   415   00FEB2  01                 	db	1
   416   00FEB3  01                 	db	1
   417   00FEB4  01                 	db	1
   418   00FEB5  01                 	db	1
   419   00FEB6  01                 	db	1
   420   00FEB7  01                 	db	1
   421   00FEB8  01                 	db	1
   422   00FEB9  00                 	db	0
   423   00FEBA  00                 	db	0
   424   00FEBB  00                 	db	0
   425   00FEBC  00                 	db	0
   426   00FEBD  00                 	db	0
   427   00FEBE  00                 	db	0
   428   00FEBF  01                 	db	1
   429   00FEC0  01                 	db	1
   430   00FEC1  00                 	db	0
   431   00FEC2  00                 	db	0
   432   00FEC3  01                 	db	1
   433   00FEC4  01                 	db	1
   434   00FEC5  01                 	db	1
   435   00FEC6  00                 	db	0
   436   00FEC7  00                 	db	0
   437   00FEC8  00                 	db	0
   438   00FEC9  01                 	db	1
   439   00FECA  01                 	db	1
   440   00FECB  00                 	db	0
   441   00FECC  01                 	db	1
   442   00FECD  01                 	db	1
   443   00FECE  01                 	db	1
   444   00FECF  00                 	db	0
   445   00FED0  00                 	db	0
   446   00FED1  01                 	db	1
   447   00FED2  00                 	db	0
   448   00FED3  01                 	db	1
   449   00FED4  01                 	db	1
   450   00FED5  01                 	db	1
   451   00FED6  01                 	db	1
   452   00FED7  01                 	db	1
   453   00FED8  00                 	db	0
   454   00FED9  00                 	db	0
   455   00FEDA  00                 	db	0
   456   00FEDB  00                 	db	0
   457   00FEDC  00                 	db	0
   458   00FEDD  00                 	db	0
   459   00FEDE  00                 	db	0
   460   00FEDF  00                 	db	0
   461   00FEE0  00                 	db	0
   462   00FEE1  00                 	db	0
   463   00FEE2  00                 	db	0
   464   00FEE3  00                 	db	0
   465   00FEE4  00                 	db	0
   466   00FEE5  00                 	db	0
   467   00FEE6  00                 	db	0
   468   00FEE7  01                 	db	1
   469   00FEE8  00                 	db	0
   470   00FEE9  00                 	db	0
   471   00FEEA  00                 	db	0
   472   00FEEB  00                 	db	0
   473   00FEEC  00                 	db	0
   474   00FEED                     __end_of_priorities:
   475                           	callstack 0
   476   00FEED                     _configs:
   477                           	callstack 0
   478   00FEED  0B                 	db	11
   479   00FEEE  43                 	db	67
   480   00FEEF  00                 	db	0
   481   00FEF0  FF                 	db	255
   482   00FEF1  0C                 	db	12
   483   00FEF2  43                 	db	67
   484   00FEF3  01                 	db	1
   485   00FEF4  FF                 	db	255
   486   00FEF5  0D                 	db	13
   487   00FEF6  43                 	db	67
   488   00FEF7  02                 	db	2
   489   00FEF8  FF                 	db	255
   490   00FEF9  0E                 	db	14
   491   00FEFA  43                 	db	67
   492   00FEFB  03                 	db	3
   493   00FEFC  FF                 	db	255
   494   00FEFD  0F                 	db	15
   495   00FEFE  43                 	db	67
   496   00FEFF  04                 	db	4
   497   00FF00  FF                 	db	255
   498   00FF01  10                 	db	16
   499   00FF02  43                 	db	67
   500   00FF03  05                 	db	5
   501   00FF04  FF                 	db	255
   502   00FF05  11                 	db	17
   503   00FF06  43                 	db	67
   504   00FF07  06                 	db	6
   505   00FF08  FF                 	db	255
   506   00FF09  12                 	db	18
   507   00FF0A  43                 	db	67
   508   00FF0B  07                 	db	7
   509   00FF0C  FF                 	db	255
   510   00FF0D  15                 	db	21
   511   00FF0E  42                 	db	66
   512   00FF0F  00                 	db	0
   513   00FF10  0A                 	db	10
   514   00FF11  16                 	db	22
   515   00FF12  42                 	db	66
   516   00FF13  01                 	db	1
   517   00FF14  08                 	db	8
   518   00FF15  19                 	db	25
   519   00FF16  42                 	db	66
   520   00FF17  04                 	db	4
   521   00FF18  09                 	db	9
   522   00FF19  1A                 	db	26
   523   00FF1A  42                 	db	66
   524   00FF1B  05                 	db	5
   525   00FF1C  FF                 	db	255
   526   00FF1D  03                 	db	3
   527   00FF1E  41                 	db	65
   528   00FF1F  01                 	db	1
   529   00FF20  01                 	db	1
   530   00FF21  02                 	db	2
   531   00FF22  41                 	db	65
   532   00FF23  00                 	db	0
   533   00FF24  00                 	db	0
   534   00FF25  05                 	db	5
   535   00FF26  41                 	db	65
   536   00FF27  03                 	db	3
   537   00FF28  03                 	db	3
   538   00FF29  07                 	db	7
   539   00FF2A  41                 	db	65
   540   00FF2B  05                 	db	5
   541   00FF2C  04                 	db	4
   542   00FF2D                     __end_of_configs:
   543                           	callstack 0
   544   000000                     _paramBlock_absaddr	set	2080
   545   00FF2D                     _services:
   546                           	callstack 0
   547   00FF2D  D0                 	db	low _canService
   548   00FF2E  FF                 	db	high _canService
   549   00FF2F  58                 	db	low _mnsService
   550   00FF30  FF                 	db	high _mnsService
   551   00FF31  44                 	db	low _nvService
   552   00FF32  FF                 	db	high _nvService
   553   00FF33  E4                 	db	low _bootService
   554   00FF34  FF                 	db	high _bootService
   555   00FF35  6C                 	db	low _eventTeachService
   556   00FF36  FF                 	db	high _eventTeachService
   557   00FF37  94                 	db	low _eventConsumerService
   558   00FF38  FF                 	db	high _eventConsumerService
   559   00FF39  80                 	db	low _eventProducerService
   560   00FF3A  FF                 	db	high _eventProducerService
   561   00FF3B  A8                 	db	low _eventCoeService
   562   00FF3C  FF                 	db	high _eventCoeService
   563   00FF3D  BC                 	db	low _eventAckService
   564   00FF3E  FF                 	db	high _eventAckService
   565   00FF3F                     __end_of_services:
   566                           	callstack 0
   567   000000                     _name_absaddr	set	2120
   568   00FF3F                     _canPri:
   569                           	callstack 0
   570   00FF3F  07                 	db	7
   571   00FF40  06                 	db	6
   572   00FF41  05                 	db	5
   573   00FF42  02                 	db	2
   574   00FF43  00                 	db	0
   575   00FF44                     __end_of_canPri:
   576                           	callstack 0
   577   00FF44                     _nvService:
   578                           	callstack 0
   579   00FF44  02                 	db	2
   580   00FF45  01                 	db	1
   581   00FF46  DA                 	db	low _nvFactoryReset
   582   00FF47  5B                 	db	high _nvFactoryReset
   583   00FF48  01                 	db	low (_nvFactoryReset shr (0+16))
   584   00FF49  22                 	db	low _nvPowerUp
   585   00FF4A  5D                 	db	high _nvPowerUp
   586   00FF4B  01                 	db	low (_nvPowerUp shr (0+16))
   587   00FF4C  1A                 	db	low _nvProcessMessage
   588   00FF4D  FC                 	db	high _nvProcessMessage
   589   00FF4E  01                 	db	low (_nvProcessMessage shr (0+16))
   590   00FF4F  00                 	db	0
   591   00FF50  00                 	db	0
   592   00FF51  00                 	db	0
   593   00FF52  4C                 	db	low _nvGetESDdata
   594   00FF53  5F                 	db	high _nvGetESDdata
   595   00FF54  01                 	db	low (_nvGetESDdata shr (0+16))
   596   00FF55  10                 	db	low _nvGetDiagnostic
   597   00FF56  59                 	db	high _nvGetDiagnostic
   598   00FF57  01                 	db	low (_nvGetDiagnostic shr (0+16))
   599   00FF58                     __end_of_nvService:
   600                           	callstack 0
   601   00FF58                     _mnsService:
   602                           	callstack 0
   603   00FF58  01                 	db	1
   604   00FF59  01                 	db	1
   605   00FF5A  46                 	db	low _mnsFactoryReset
   606   00FF5B  52                 	db	high _mnsFactoryReset
   607   00FF5C  01                 	db	low (_mnsFactoryReset shr (0+16))
   608   00FF5D  64                 	db	low _mnsPowerUp
   609   00FF5E  31                 	db	high _mnsPowerUp
   610   00FF5F  01                 	db	low (_mnsPowerUp shr (0+16))
   611   00FF60  F4                 	db	low _mnsProcessMessage
   612   00FF61  EF                 	db	high _mnsProcessMessage
   613   00FF62  01                 	db	low (_mnsProcessMessage shr (0+16))
   614   00FF63  DA                 	db	low _mnsPoll
   615   00FF64  0F                 	db	high _mnsPoll
   616   00FF65  01                 	db	low (_mnsPoll shr (0+16))
   617   00FF66  00                 	db	0
   618   00FF67  00                 	db	0
   619   00FF68  00                 	db	0
   620   00FF69  58                 	db	low _mnsGetDiagnostic
   621   00FF6A  59                 	db	high _mnsGetDiagnostic
   622   00FF6B  01                 	db	low (_mnsGetDiagnostic shr (0+16))
   623   00FF6C                     __end_of_mnsService:
   624                           	callstack 0
   625   00FF6C                     _eventTeachService:
   626                           	callstack 0
   627   00FF6C  04                 	db	4
   628   00FF6D  01                 	db	1
   629   00FF6E  74                 	db	low _teachFactoryReset
   630   00FF6F  60                 	db	high _teachFactoryReset
   631   00FF70  01                 	db	low (_teachFactoryReset shr (0+16))
   632   00FF71  F0                 	db	low _teachPowerUp
   633   00FF72  5C                 	db	high _teachPowerUp
   634   00FF73  01                 	db	low (_teachPowerUp shr (0+16))
